;; effweek	dow	epistleReading	epistlePericope	gospelReading	gospelPericope
-7	0	Acts_1:1-8	1	Jn_1:1-17	1
-6	1	Acts_1:12-17, 21-26	2	Jn_1:18-28	2
-6	2	Acts_2:14-21	4	Lk_24:12-35	113
-6	3	Acts_2:22-36	5	Jn_1:35-51	4
-6	4	Acts_2:38-43	6	Jn_3:1-15	8
-6	5	Acts_3:1-8	7	Jn_2:12-22	7
-6	6	Acts_3:11-16	8	Jn_3:22-33	11
-6	0	Acts_5:12-20	14	Jn_20:19-31	65
-5	1	Acts_3:19-26	9	Jn_2:1-11	6
-5	2	Acts_4:1-10	10	Jn_3:16-21	10
-5	3	Acts_4:13-22	11	Jn_5:17b-24	15
-5	4	Acts_4:23-31	12	Jn_5:24-30	16
-5	5	Acts_5:1-11	13	Jn_5:30b-6:2	17
-5	6	Acts_5:21-33	15	Jn_6:14-27	19
-5	0	Acts_6:1-7	16	Mk_15:43-16:8	69
-4	1	Acts_6:8-7:5a, 7:47-60	17	Jn_4:46b-54	13
-4	2	Acts_8:5-17	18	Jn_6:27-33	20
-4	3	Acts_8:18-25	19	Jn_6:35-39	21
-4	4	Acts_8:26-39	20	Jn_6:40-44	22
-4	5	Acts_8:40-9:19a	21	Jn_6:48-54	23
-4	6	Acts_9:19b-31	22	Jn_15:17-16:2	52
-4	0	Acts_9:32-42	23	Jn_5:1-15	14
-3	1	Acts_10:1-16	24	Jn_6:56-69	24
-3	2	Acts_10:21-33	25	Jn_7:1-13	25
-3	3	Acts_14:6b-18	34	Jn_7:14-30	26
-3	4	Acts_10:34-43	26	Jn_8:12-20	29
-3	5	Acts_10:44-11:10	27	Jn_8:21-30	30
-3	6	Acts_12:1-11	29	Jn_8:31-42a	31
-3	0	Acts_11:19-26, 29-30	28	Jn_4:5-42	12
-2	1	Acts_12:12-17	30	Jn_8:42-51	32
-2	2	Acts_12:25-13:12	31	Jn_8:51-59	33
-2	3	Acts_13:13-24	32	Jn_6:5-14	18
-2	4	Acts_14:20b-27	35	Jn_9:39-10:9	35
-2	5	Acts_15:5-34	36	Jn_10:17-28a	37
-2	6	Acts_15:35-41	37	Jn_10:27-38	38
-2	0	Acts_16:16-34	38	Jn_9:1-38	34
-1	1	Acts_17:1-15	39	Jn_11:47-57	40
-1	2	Acts_17:19-28a	40 (mid.)	Jn_12:19-36a	42
-1	3	Acts_18:22-28	41	Jn_12:36-47	43
-1	4	Acts_1:1-12	1	Lk_24:36-53	114
-1	5	Acts_19:1-8	42	Jn_14:1-11a	47
-1	6	Acts_20:7-12	43	Jn_14:10b-21	48
-1	0	Acts_20:16-18a, 20:28-36	44	Jn_17:1-13	56
0	1	Acts_21:8-14	45	Jn_14:27b-15:7	49
0	2	Acts_21:26-32	46	Jn_16:2b-13a	53
0	3	Acts_23:1-11	47	Jn_16:15-23	54
0	4	Acts_25:13-19	48	Jn_16:23b-33a	55
0	5	Acts_27:1-44	50	Jn_17:18-26	57
0	6	Acts_28:1-31	51	Jn_21:15-25	67
0	0	Acts_2:1-11	3	Jn_7:37-52, 8:12	27
1	1	Eph_5:8b-19	229	Mt_18:10-20	75
1	2	Rom_1:1-7, 13-17	79	Mt_4:25-5:13	10
1	3	Rom_1:18-27	80	Mt_5:20-26	12
1	4	Rom_1:28-2:9	81	Mt_5:27-32	13
1	5	Rom_2:14-29	82	Mt_5:33-41	14
1	6	Rom_1:7b-12	79 (mid.)	Mt_5:42-48	15
1	0	Heb_11:33-12:2a	330	Mt_10:32-33, 37-38, 19:27-30	38
2	1	Rom_2:28-3:18	83	Mt_6:31-34, 7:9-11	19
2	2	Rom_4:4-12	86	Mt_7:15-21	22
2	3	Rom_4:13-25	87	Mt_7:21-23	23
2	4	Rom_5:10-16	89	Mt_8:23-27	27
2	5	Rom_5:17-6:2	90	Mt_9:14-17	31
2	6	Rom_3:19-26	84	Mt_7:1-8	20
2	0	Rom_2:10-16	81 (mid.)	Mt_4:18-23	9
3	1	Rom_7:1-13	94	Mt_9:36-10:8	34
3	2	Rom_7:14-8:2	95	Mt_10:9-15	35
3	3	Rom_8:2-13	96	Mt_10:16-22	36
3	4	Rom_8:22-27	98	Mt_10:23-31	37
3	5	Rom_9:6-19	101	Mt_10:32-36, 11:1	38
3	6	Rom_3:28-4:3	85	Mt_7:24-8:4	24
3	0	Rom_5:1-10	88	Mt_6:22-33	18
3	1	Rom_9:18-33	102	Mt_11:2-15	40
4	2	Rom_10:11-11:2a	104	Mt_11:16-20	41
4	3	Rom_11:2b-12	105	Mt_11:20-26	42
4	4	Rom_11:13-24	106	Mt_11:27-30	43
4	5	Rom_11:25-36	107	Mt_12:1-8	44
4	6	Rom_6:11-17	92	Mt_8:14-23	26
4	0	Rom_6:18-23	93	Mt_8:5-13	25
4	1	Rom_12:4-5, 15-21	109	Mt_12:9-13	45
4	2	Rom_14:9-18	114	Mt_12:14-16,22-30	46
4	3	Rom_15:7-16	117	Mt_12:38-45	48
5	4	Rom_15:17-29	118	Mt_12:46-13:3a	49
5	5	Rom_16:1-16	120	Mt_13:3b-9	50
5	6	Rom_8:14-21	97	Mt_9:9-13	30
5	0	Rom_10:1-10	103	Mt_8:28-9:1	28
6	1	Rom_16:17-24	121	Mt_13:10-23	51
6	2	I Cor_1:1-9	122	Mt_13:24-30	52
6	3	I Cor_2:9b-3:8	127	Mt_13:31-36a	53
6	4	I Cor_3:18-23	129	Mt_13:36b-43	54
6	5	I Cor_4:5-8	130 (mid.)	Mt_13:44-54a	55
6	6	Rom_9:1-5	100	Mt_9:18-26	32
6	0	Rom_12:6-14	110	Mt_9:1-8	29
7	1	I Cor_5:9-6:11	134	Mt_13:54-58	56
7	2	I Cor_6:20b-7:12	136	Mt_14:1-13	57
7	3	I Cor_7:12b-24	137	Mt_14:35-15:11	60
7	4	I Cor_7:24-35	138	Mt_15:12-21	61
7	5	I Cor_7:35-8:7	139	Mt_15:29-31	63
7	6	Rom_12:1-3	108	Mt_10:37-11:1	39
7	0	Rom_15:1-7	116	Mt_9:27-35	33
8	1	I Cor_9:13-18	142	Mt_16:1-6	65
8	2	I Cor_10:5-12	144	Mt_16:6-12	66
8	3	I Cor_10:12-22	145	Mt_16:20-24	68
8	4	I Cor_10:28-11:7	147	Mt_16:24-28	69
8	5	I Cor_11:8-22	148	Mt_17:10-18	71
8	6	Rom_13:1-10	111	Mt_12:30-37	47
8	0	I Cor_1:10-18	124	Mt_14:14-22	58
9	1	I Cor_11:31-12:6	150	Mt_18:1-11	74
9	2	I Cor_12:12-26	152	Mt_18:18-22, 19:1-2, 13-15	76
9	3	I Cor_13:4-14:5	154	Mt_20:1-16	80
9	4	I Cor_14:6-19	155	Mt_20:17-28	81
9	5	I Cor_14:26-40	157	Mt_21:12-14, 17-20	83 (mid.)
9	6	Rom_14:6-9	113	Mt_15:32-39	64
9	0	I Cor_3:9-17	128	Mt_14:22-34	59
10	1	I Cor_15:12-19	159	Mt_21:18-22	84
10	2	I Cor_15:29-38	161	Mt_21:23-27	85
10	3	I Cor_16:4-12	165	Mt_21:28-32	86
10	4	II Cor_1:1-7	167	Mt_21:43-46	88
10	5	II Cor_1:12-20	169	Mt_22:23-33	91
10	6	Rom_15:30-33	119	Mt_17:24-18:4	73
10	0	I Cor_4:9-16	131	Mt_17:14-23a	72
11	1	II Cor_2:3b-15a	171	Mt_23:13-22	94
11	2	II Cor_2:14-3:3	172	Mt_23:23-28	95
11	3	II Cor_3:4-11	173	Mt_23:29-39	96
11	4	II Cor_4:1-6	175	Mt_24:13-28	99
11	5	II Cor_4:13-18	177	Mt_24:27-33, 42-51	100
11	6	I Cor_1:3-9	123	Mt_19:3-12	78
11	0	I Cor_9:2b-12	141	Mt_18:23-35	77
12	1	II Cor_5:10-15	179	Mk_1:9-15	2
12	2	II Cor_5:15-21	180	Mk_1:16-22	3
12	3	II Cor_6:11-16a	182	Mk_1:23-28	4
12	4	II Cor_7:1b-10a	183	Mk_1:29-35	5
12	5	II Cor_7:10-16	184	Mk_2:18-22	9
12	6	I Cor_1:26-29	125 (mid.)	Mt_20:29-34	82
12	0	I Cor_15:1-11	158	Mt_19:16-26	79
13	1	II Cor_8:7-15	186	Mk_3:6-12	11
13	2	II Cor_8:16-9:5	187	Mk_3:13-19a	12
13	3	II Cor_9:12-10:7	189	Mk_3:19b-27	13
13	4	II Cor_10:7b-18	190	Mk_3:28-35	14
13	5	II Cor_11:5-21a	192	Mk_4:1-9	15
13	6	I Cor_2:6-9	126	Mt_22:15-22	90
13	0	I Cor_16:13-24	166	Mt_21:33-42	87
14	1	II Cor_12:10-19	195	Mk_4:10-23	16
14	2	II Cor_12:20-13:2	196	Mk_4:24-34	17
14	3	II Cor_13:3-14	197	Mk_4:35-41	18
14	4	Gal_1:1-10, 20-2:5	198	Mk_5:1-20	19
14	5	Gal_2:6-10	201	Mk_5:22-24, 35-6:1	20
14	6	I Cor_4:1-5	130	Mt_23:1-12	93
14	0	II Cor_1:21-2:4	170	Mt_22:2-14	89
15	1	Gal_2:11-16	202	Mk_5:24b-34	21
15	2	Gal_2:21-3:7	204	Mk_6:1-7	22
15	3	Gal_3:15-22	207	Mk_6:7-13	23
15	4	Gal_3:23-4:5	208	Mk_6:30-45	25
15	5	Gal_4:8-21	210	Mk_6:45-53	26
15	6	I Cor_4:17-5:5	132	Mt_24:1-13	97
15	0	II Cor_4:6-15	176	Mt_22:35-46	92
16	1	Gal_4:28-5:10	211	Mk_6:54-7:8a	27
16	2	Gal_5:11-21	212	Mk_7:5-16	28
16	3	Gal_6:2-10	214	Mk_7:14-24a	29
16	4	Eph_1:1-9a	216	Mk_7:24-30	30
16	5	Eph_1:7-17	217	Mk_8:1-10	32
16	6	I Cor_10:23-28	146	Mt_24:34-44	101
16	0	II Cor_6:1-10	181	Mt_25:14-30	105
17	1	Eph_1:22-2:3	219	Mk_10:46-52	48
17	2	Eph_2:19-3:7	222	Mk_11:11-23	50
17	3	Eph_3:8-21	223	Mk_11:22b-26	51
17	4	Eph_4:14-19	225	Mk_11:27-33	52
17	5	Eph_4:17-25a	226	Mk_12:1-12	53
17	6	I Cor_14:20-25	156	Mt_25:1-13	104
17	0	II Cor_6:16-7:1	182 (mid.)	Mt_15:21-28	62
18	1	Eph_4:25-32	227	Lk_3:19-22	10
18	2	Eph_5:20-26	230	Lk_3:23-4:1	11
18	3	Eph_5:25-33a	231	Lk_4:1-15	12
18	4	Eph_5:33-6:9	232	Lk_4:16-22a	13
18	5	Eph_6:18-24	234	Lk_4:22b-30	14
18	6	I Cor_15:39-45	162	Lk_4:31-36	15
18	0	II Cor_9:6-11	188	Lk_5:1b-11	17
19	1	Philip_1:1-7	235	Lk_4:37-44	16
19	2	Philip_1:8-14	236	Lk_5:12-16	18
19	3	Philip_1:12-20a	237	Lk_5:33-39	21
19	4	Philip_1:20b-27a	238	Lk_6:12-19	23
19	5	Philip_1:27-2:4	239	Lk_6:17-23a	24
19	6	I Cor_15:58-16:3	164	Lk_5:17-26	19
19	0	II Cor_11:31-12:9	194	Lk_6:31-36	26
20	1	Philip_2:12-16a	241	Lk_6:24-30	25
20	2	Philip_2:16b-23	242	Lk_6:37-45	27
20	3	Philip_2:24-30	243	Lk_6:46-7:1	28
20	4	Philip_3:1-8	244	Lk_7:17-30	31
20	5	Philip_3:8b-19	245	Lk_7:31-35	32
20	6	II Cor_1:8-11	168	Lk_5:27-32	20
20	0	Gal_1:11-19	200	Lk_7:11-16	30
21	1	Philip_4:10-23	248	Lk_7:36-50	33
21	2	Col_1:1-2a, 7-11	249	Lk_8:1-3	34
21	3	Col_1:18-23	251	Lk_8:22-25	37
21	4	Col_1:24-29	252	Lk_9:7-11	41
21	5	Col_2:1-7	253	Lk_9:12b-18a	42
21	6	II Cor_3:12-18	174	Lk_6:1-10	22
21	0	Gal_2:16-20	203	Lk_8:5-15	35
22	1	Col_2:13-20	255	Lk_9:18-22	43
22	2	Col_2:20-3:3	256	Lk_9:23-27	44
22	3	Col_3:17-4:1	259	Lk_9:44-50	47
22	4	Col_4:2-9	260	Lk_9:49-56	48
22	5	Col_4:10-18	261	Lk_10:1-15	50
22	6	II Cor_5:1-10a	178	Lk_7:1b-10	29
22	0	Gal_6:11-18	215	Lk_16:19-31	83
23	1	I Thess_1:1-5	262	Lk_10:22-24	52
23	2	I Thess_1:6-10	263	Lk_11:1-10	55
23	3	I Thess_2:1-8	264	Lk_11:9-13	56
23	4	I Thess_2:9-14a	265	Lk_11:14-23	57
23	5	I Thess_2:14-19	266	Lk_11:23-26	58
23	6	II Cor_8:1-5	185	Lk_8:16-21	36
23	0	Eph_2:4-10	220	Lk_8:26-39	38
24	1	I Thess_2:20-3:8	267	Lk_11:29-33	59
24	2	I Thess_3:9-13	268	Lk_11:34-41	60
24	3	I Thess_4:1-12	269	Lk_11:42-46	61
24	4	I Thess_5:1-8	271	Lk_11:47-12:1	62
24	5	I Thess_5:9-13, 24-28	272	Lk_12:2-12	63
24	6	II Cor_11:1-6	191	Lk_9:1-6	40
24	0	Eph_2:14-22	221	Lk_8:41-56	39
25	1	II Thess_1:1-10	274	Lk_12:13-15, 22b-31	65
25	2	II Thess_1:10b-2:2	274 (mid.)	Lk_12:42-48	68
25	3	II Thess_2:1-12	275	Lk_12:48b-59	69
25	4	II Thess_2:13-3:5	276	Lk_13:1-9	70
25	5	II Thess_3:6-18	277	Lk_13:31-35	73
25	6	Gal_1:3-10	199	Lk_9:37-43a	46
25	0	Eph_4:1-6	224	Lk_10:25-37	53
26	1	I Tim_1:1-7	278	Lk_14:12-15	75
26	2	I Tim_1:8-14	279	Lk_14:25-35	77
26	3	I Tim_1:18-20, 2:8-15	281	Lk_15:1-10	78
26	4	I Tim_3:1-13	283	Lk_16:1-9	80
26	5	I Tim_4:4-8, 16	285	Lk_16:15-18, 17:1-4	82
26	6	Gal_3:8-12	205	Lk_9:57-62	49
26	0	Eph_5:8b-19	229	Lk_12:16-21	66
27	1	I Tim_5:1-10	285 (mid. 2)	Lk_17:20-25	86
27	2	I Tim_5:11-21	286	Lk_17:26-37	87
27	3	I Tim_5:22-6:11a	287	Lk_18:15-17, 26-30	90
27	4	I Tim_6:17-21	289	Lk_18:31-34	92
27	5	II Tim_1:1-2, 8-18	290	Lk_19:12-28	95
27	6	Gal_5:22-6:2	213	Lk_10:19-21	51 (mid.)
27	0	Eph_6:10-17	233	Lk_13:10-17	71
28	1	II Tim_2:20-26	294	Lk_19:37-44	97
28	2	II Tim_3:16-4:4	297	Lk_19:45-48	98
28	3	II Tim_4:9-22	299	Lk_20:1-8	99
28	4	Tit_1:5-2:1	300 (mid.)	Lk_20:9-18	100
28	5	Tit_1:15-2:10	301	Lk_20:19-26	101
28	6	Eph_1:16-23	218	Lk_12:32-40	67
28	0	Col_1:12-18	250	Lk_14:16-24	76
29	1	Heb_3:5-11, 17-19	308	Lk_20:27-44	102
29	2	Heb_4:1-13	310	Lk_21:12-19	106
29	3	Heb_5:11-6:8	312	Lk_21:5-7, 10-11, 20-24	104
29	4	Heb_7:1-6	315	Lk_21:28-33	107
29	5	Heb_7:18-25	317	Lk_21:37-22:8	108
29	6	Eph_2:11-13	220 (mid.)	Lk_13:18-29	72
29	0	Col_3:4-11	257	Lk_17:12-19	85
30	1	Heb_8:7-13	319	Mk_8:11-21	33
30	2	Heb_9:8-10, 15-23	321	Mk_8:22-26	34
30	3	Heb_10:1-18	323	Mk_8:30-34	36
30	4	Heb_10:35-11:7	326	Mk_9:10-16	39
30	5	Heb_11:8, 11-16	327	Mk_9:33-41	41
30	6	Eph_5:1-8a	228	Lk_14:1-11	74
30	0	Col_3:12-16	258	Lk_18:18-27	91
31	1	Heb_11:17-23, 27-31	329	Mk_9:42-10:1	42
31	2	Heb_12:25-26, 13:22-25	333	Mk_10:2-12	43
31	3	Jas_1:1-18	50	Mk_10:11-16	44
31	4	Jas_1:19-27	51	Mk_10:17-27	45
31	5	Jas_2:1-13	52	Mk_10:23b-32a	46
31	6	Col_1:3-6	249 (mid.)	Lk_16:10-15	81
31	0	I Tim_1:15-17	280 (mid.)	Lk_18:35-43	93
32	1	Jas_2:14-26	53	Mk_10:46-52	48
32	2	Jas_3:1-10	54	Mk_11:11-23	50
32	3	Jas_3:11-4:6	55	Mk_11:22b-26	51
32	4	Jas_4:7-5:9	56	Mk_11:27-33	52
32	5	I Pet_1:1-2, 10-12, 2:6-10	58	Mk_12:1-12	53
32	6	I Thess_5:14-23	273	Lk_17:3-10	84
32	0	I Tim_4:9-15	285 (mid. 1)	Lk_19:1-10	94
33	1	I Pet_2:21b-3:9	59	Mk_12:13-17	54
33	2	I Pet_3:10-22	60	Mk_12:18-27	55
33	3	I Pet_4:1-11	61	Mk_12:28-37	56
33	4	I Pet_4:12-5:5	62	Mk_12:38-44	57
33	5	II Pet_1:1-10a	64	Mk_13:1-8	58
33	6	II Tim_2:11-19	293	Lk_18:2-8a	88
33	0	II Tim_3:10-15	296	Lk_18:10-14	89
34	1	II Pet_1:20-2:9	66	Mk_13:9-13	59
34	2	II Pet_2:9-22	67	Mk_13:14-23	60
34	3	II Pet_3:1-18	68	Mk_13:24-31	61
34	4	I Jn_1:8-2:6	69	Mk_13:31-14:2	62
34	5	I Jn_2:7-17	70	Mk_14:3-9	63
34	6	II Tim_3:1-9	295	Lk_20:45-21:4	103
34	0	I Cor_6:12-20	135	Lk_15:11-32	79
35	1	I Jn_2:18-3:10a	71	Mk_11:1-11	49
35	2	I Jn_3:10b-20	72	Mk_14:10-42	64
35	3	I Jn_3:21-4:6	73	Mk_14:43-15:1	65
35	4	I Jn_4:20-5:21	74	Mk_15:1-15	66
35	5	II Jn_1:1-13	75	Mk_15:22, 25, 33-41	68
35	6	I Cor_10:23-28	146	Lk_21:8-9, 25-27, 33-36	105
35	0	I Cor_8:8-9:2	140	Mt_25:31-46	106
36	1	III Jn_1:1-15	76	Lk_19:29-40, 22:7-39	96
36	2	Jude_1:1-10	77	Lk_22:39-42, 22:45b-23:1	109
36	3				
36	4	Jude_1:11-25	78	Lk_23:1b-34a, 44-56	110
36	5				
36	6	Rom_14:19-26	115	Mt_6:1-13	16
36	0	Rom_13:11b-14:4	112	Mt_6:14-21	17
37	6	Heb_1:1-12	303	Mk_2:23-3:5	10
37	0	Heb_11:24-26, 11:32-12:2a	329 (mid.)	Jn_1:43-51	5
38	6	Heb_3:12-16	309	Mk_1:35-44	6
38	0	Heb_1:10-2:3	304	Mk_2:1-12	7
39	6	Heb_10:32-38a	325	Mk_2:14-17	8
39	0	Heb_4:14-5:6	311	Mk_8:34b-9:1	37
40	6	Heb_6:9-12	313	Mk_7:31-37	31
40	0	Heb_6:13-20	314	Mk_9:17-31	40
41	6	Heb_9:24-28	322	Mk_8:27-31	35
41	0	Heb_9:11-14	321 (mid.)	Mk_10:32b-45	47
42	6	Heb_12:28-13:8	333 (mid.)	Jn_11:1-45	39
42	0	Philip_4:4-9	247	Jn_12:1-18	41
43	1	Mt_24:3-35	98-101		
43	2	Mt_24:36-26:2	102-107		
43	3	Mt_26:6-16	108		
43	6	Rom_6:3-11	91	Mt_28:1-20	115
